[{'url': 'https://myanimelist.net/anime/52991/Sousou_no_Frieren',
  'animeTitle': 'Sousou no Frieren',
  'animeType': 'TV',
  'animeNumEpisode': 28,
  'releaseDate': datetime.datetime(2023, 9, 29, 0, 0),
  'endDate': datetime.datetime(2024, 3, 22, 0, 0),
  'animeScore': 9.31,
  'animeUsers': 602416,
  'animeRank': 1,
  'animePopularity': 161,
  'animeNumMembers': 1034066,
  'animeDescription': 'During their decade-long quest to defeat the Demon King, the members of the hero\'s party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her "usual" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero\'s party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Sousou no Frieren 2nd Season',
    'href': 'https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season'},
   {'title': 'Sousou no Frieren',
    'href': 'https://myanimelist.net/manga/126287/Sousou_no_Frieren'}],
  'animeCharacters': ['Frieren',
   'Fern',
   'Stark',
   'Himmel',
   'Übel',
   'Flamme',
   'Eisen',
   'Heiter',
   'Sein',
   'Denken'],
   'Takahashi, Rie',
   'Nishikata',
   'Kaji, Yuuki',
   'Hibino, Mina',
   'Kohara, Konomi',
   'Nishikata, Chii',
   'Miyamoto, Yume',
   'Kimura',
   'Ochiai, Fukushi',
   'Tsukimoto, Sanae',
   'Ogura, Yui',
   'Houjou',
   'Yuuki, Aoi',
   'Tenkawa, Yukari',
   'Ichimichi, Mao',
   'Mano',
   'Koiwai, Kotori',
   'Tanabe-sensei',
   'Tadokoro, Hinata']},
 {'url': 'https://myanimelist.net/anime/55888/Mushoku_Tensei_II__Isekai_Ittara_Honki_Dasu_Part_2',
  'animeTitle': 'Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2024, 4, 8, 0, 0),
  'endDate': datetime.datetime(2024, 7, 1, 0, 0),
  'animeScore': 8.43,
  'animeUsers': 255906,
  'animeRank': 179,
  'animePopularity': 512,
  'animeNumMembers': 467961,
  'animeDescription': "Following the faceless god Hitogami's advice seems to have worked wonders for Rudeus Greyrat. After enrolling into the University of Magic as he was told, Rudeus reunites with his childhood friend Sylphiette, who put a valiant effort into curing his condition. The two grow ever closer together and decide to host a wedding party, inviting the friends they have made over the years to announce and formalize their relationship.For all his recent blessings, however, Rudeus' troubles are far from over. The research he is helping Shizuka Nanahoshi conduct hits a bottleneck, sending her into a deep slump much like he experienced in his previous life. Furthermore, a letter from his father, Paul, brings complications to Rudeus' relationships, and Sylphiette still knows next to nothing about his real background. In the face of these issues, Rudeus will have to apply the lessons he has learned in this new world to navigate through the challenges that come with living a life to its fullest.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Mushoku Tensei II: Isekai Ittara Honki Dasu',
    'href': 'https://myanimelist.net/anime/51179/Mushoku_Tensei_II__Isekai_Ittara_Honki_Dasu'},
   {'title': 'Mushoku Tensei III: Isekai Ittara Honki Dasu',
    'href': 'https://myanimelist.net/anime/59193/Mushoku_Tensei_III__Isekai_Ittara_Honki_Dasu'},
   {'title': 'Mushoku Tensei: Isekai Ittara Honki Dasu',
    'href': 'https://myanimelist.net/manga/70259/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu'},
   {'title': 'Mushoku Tensei: Isekai Ittara Honki Dasu - Shitsui no Majutsushi-hen',
    'href': 'https://myanimelist.net/manga/142765/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_-_Shitsui_no_Majutsushi-hen'}],
  'animeCharacters': ['Greyrat, Rudeus',
   'Sylphiette',
   'Migurdia, Roxy',
   'Superdia, Ruijerd',
   'Greyrat, Paul',
   'Greyrat, Zenith',
   'Greyrat, Aisha',
   'Nanahoshi, Shizuka',
   'Dragonroad, Elinalise',
   'Shirone, Zanoba'],
  'animeVoices': ['Uchiyama, Yumi',
   'Kayano, Ai',
   'Kohara, Konomi',
   'Namikawa, Daisuke',
   'Morikawa, Toshiyuki',
   'Kanemoto, Hisako',
   'Takada, Yuuki',
   'Wakayama, Shion',
   'Tanaka, Rie',
   'Tsuruoka, Satoshi'],
  'animeStaff': ['Greyrat, Rudeus',
   'Uchiyama, Yumi',
   'Sylphiette',
   'Kayano, Ai',
   'Migurdia, Roxy',
   'Kohara, Konomi',
   'Superdia, Ruijerd',
   'Namikawa, Daisuke',
   'Greyrat, Paul',
   'Morikawa, Toshiyuki',
   'Greyrat, Zenith',
   'Kanemoto, Hisako',
   'Greyrat, Aisha',
   'Takada, Yuuki',
   'Nanahoshi, Shizuka',
   'Wakayama, Shion',
   'Dragonroad, Elinalise',
   'Tanaka, Rie',
   'Shirone, Zanoba',
   'Tsuruoka, Satoshi']},
 {'url': 'https://myanimelist.net/anime/42203/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season_Part_2',
  'animeTitle': 'Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2021, 1, 6, 0, 0),
  'endDate': datetime.datetime(2021, 3, 24, 0, 0),
  'animeScore': 8.43,
  'animeUsers': 569001,
  'animeRank': 180,
  'animePopularity': 183,
  'animeNumMembers': 969459,
  'animeDescription': "After a stern yet compelling speech by Otto Suwen, Subaru Natsuki solemnly swears that he will successfully make it through this timeline and save everyone he can along the way. The first step toward achieving this goal is to help Emilia work through her past; however, that is easier said than done. Feeling as if she has been lied to by everyone around her, it will be difficult for Emilia to trust anyone, even Subaru, her self-proclaimed knight.Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2presents the culmination of Subaru's experiences with the Sanctuary and its people, along with his unwillingness to give up hope on saving them.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season',
    'href': 'https://myanimelist.net/anime/39587/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season'},
   {'title': 'Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season',
    'href': 'https://myanimelist.net/anime/54857/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_3rd_Season'},
   {'title': 'Re:Zero kara Hajimeru Isekai Seikatsu: Dai-4 Shou - Seiiki to Gouyoku no Majo',
    'href': 'https://myanimelist.net/manga/124470/Re_Zero_kara_Hajimeru_Isekai_Seikatsu__Dai-4_Shou_-_Seiiki_to_Gouyoku_no_Majo'},
   {'title': 'Re:Zero kara Hajimeru Isekai Seikatsu',
    'href': 'https://myanimelist.net/manga/74697/Re_Zero_kara_Hajimeru_Isekai_Seikatsu'}],
  'animeCharacters': ['Emilia',
   'Natsuki, Subaru',
   'Rem',
   'Echidna',
   'Beatrice',
   'Ram',
   'Romanée-Conti, Petelgeuse',
   'Suwen, Otto',
   'Pack',
   'Mathers, Roswaal L.'],
  'animeVoices': ['Takahashi, Rie',
   'Kobayashi, Yuusuke',
   'Minase, Inori',
   'Sakamoto, Maaya',
   'Arai, Satomi',
   'Murakawa, Rie',
   'Matsuoka, Yoshitsugu',
   'Amasaki, Kouhei',
   'Uchiyama, Yumi',
   'Koyasu, Takehito'],
  'animeStaff': ['Emilia',
   'Takahashi, Rie',
   'Natsuki, Subaru',
   'Kobayashi, Yuusuke',
   'Rem',
   'Minase, Inori',
   'Echidna',
   'Sakamoto, Maaya',
   'Beatrice',
   'Arai, Satomi',
   'Ram',
   'Murakawa, Rie',
   'Romanée-Conti, Petelgeuse',
   'Matsuoka, Yoshitsugu',
   'Suwen, Otto',
   'Amasaki, Kouhei',
   'Pack',
   'Uchiyama, Yumi',
   'Mathers, Roswaal L.',
   'Koyasu, Takehito']},
 {'url': 'https://myanimelist.net/anime/38889/Kono_Oto_Tomare_Part_2',
  'animeTitle': 'Kono Oto Tomare! Part 2',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2019, 10, 6, 0, 0),
  'endDate': datetime.datetime(2019, 12, 29, 0, 0),
  'animeScore': 8.42,
  'animeUsers': 100406,
  'animeRank': 181,
  'animePopularity': 1352,
  'animeNumMembers': 189175,
  'animeDescription': "The Tokise High School Koto Club has courageously pushed through their fractured and unsynchronized performance at the Kanto Region Traditional Japanese Music Festival. Club members Chika Kudou, Satowa Houzuki, Takezou Kurata, Hiro Kurusu, Kouta Mizuhara, Saneyasu Adachi, and Michitaka Sakai are devastated to learn the negative results of their performance, leaving them crushed. Nonetheless, the group recognizes their potential and enthusiastically agree to collectively sharpen their skills, improve their flaws, and develop higher caliber playing to succeed in the upcoming national qualifiers in winter.With the help of their now willing club advisor Suzuka Takinami, the group's goal gradually becomes achievable as they begin to grasp the foundations of good music and refine their koto-playing abilities, with the suggestion of performing more often to gain what they lack most—experience.However, as their journey to nationals is underway, the koto club members face challenges that obstruct their focus and progress. Not only does the threat of other powerhouse schools and musicians remain, but the high school issues of budding romance and soon-to-be-graduating seniors also begin to push the limits of the determined group of teenagers and the future of the koto club.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Kono Oto Tomare!',
    'href': 'https://myanimelist.net/anime/38080/Kono_Oto_Tomare'}],
  'animeCharacters': ['Kudou, Chika',
   'Houzuki, Satowa',
   'Kurusu, Hiro',
   'Kurata, Takezou',
   'Takinami, Suzuka',
   'Mizuhara, Kouta',
   'Adachi, Saneyasu',
   'Sakai, Michitaka',
   'Takaoka, Tetsuki',
   'Doujima, Akira'],
  'animeVoices': ['Uchida, Yuuma',
   'Tanezaki, Atsumi',
   'Matsumoto, Sara',
   'Enoki, Junya',
   'Namikawa, Daisuke',
   'Iguchi, Yuuichi',
   'Ishiya, Haruki',
   'Furukawa, Makoto',
   'Hosoya, Yoshimasa',
   'Touyama, Nao'],
  'animeStaff': ['Kudou, Chika',
   'Uchida, Yuuma',
   'Houzuki, Satowa',
   'Tanezaki, Atsumi',
   'Kurusu, Hiro',
   'Matsumoto, Sara',
   'Kurata, Takezou',
   'Enoki, Junya',
   'Takinami, Suzuka',
   'Namikawa, Daisuke',
   'Mizuhara, Kouta',
   'Iguchi, Yuuichi',
   'Adachi, Saneyasu',
   'Ishiya, Haruki',
   'Sakai, Michitaka',
   'Furukawa, Makoto',
   'Takaoka, Tetsuki',
   'Hosoya, Yoshimasa',
   'Doujima, Akira',
   'Touyama, Nao']},
 {'url': 'https://myanimelist.net/anime/38040/Kono_Subarashii_Sekai_ni_Shukufuku_wo_Movie__Kurenai_Densetsu',
  'animeTitle': 'Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2019, 8, 30, 0, 0),
  'endDate': None,
  'animeScore': 8.42,
  'animeUsers': 526654,
  'animeRank': 182,
  'animePopularity': 241,
  'animeNumMembers': 832747,
  'animeDescription': "It is not strange that the Demon Lord's forces fear the Crimson Demons, the clan from which Megumin and Yunyun originate. Even if the Demon Lord's generals attack their village, the Crimson Demons can just easily brush them off with their supreme mastery of advanced and overpowered magic.When Yunyun receives a seemingly serious letter regarding a potential disaster coming to her hometown, she immediately informs Kazuma Satou and the rest of his party. After a series of wacky misunderstandings, it turns out to be a mere prank by her fellow demon who wants to be an author. Even so, Megumin becomes worried about her family and sets out toward the Crimson Demons' village with the gang.There, Kazuma and the others decide to sightsee the wonders of Megumin's birthplace. However, they soon come to realize that the nonsense threat they received might have been more than just a joke.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Kono Subarashii Sekai ni Shukufuku wo! 2',
    'href': 'https://myanimelist.net/anime/32937/Kono_Subarashii_Sekai_ni_Shukufuku_wo_2'},
   {'title': 'Kono Subarashii Sekai ni Shukufuku wo! 3',
    'href': 'https://myanimelist.net/anime/49458/Kono_Subarashii_Sekai_ni_Shukufuku_wo_3'},
   {'title': 'Kono Subarashii Sekai ni Shukufuku wo!',
    'href': 'https://myanimelist.net/manga/80385/Kono_Subarashii_Sekai_ni_Shukufuku_wo'}],
  'animeCharacters': ['Megumin',
   'Satou, Kazuma',
   'Aqua',
   'Dustiness, Lalatina Ford',
   'Wiz',
   'Yunyun',
   'Vanir',
   'Chomusuke',
   'Komekko',
   'Luna'],
  'animeVoices': ['Takahashi, Rie',
   'Fukushima, Jun',
   'Amamiya, Sora',
   'Kayano, Ai',
   'Horie, Yui',
   'Toyosaki, Aki',
   'Nishida, Masakazu',
   'Nabatame, Hitomi',
   'Naganawa, Maria',
   'Hara, Sayuri'],
  'animeStaff': ['Megumin',
   'Takahashi, Rie',
   'Satou, Kazuma',
   'Fukushima, Jun',
   'Aqua',
   'Amamiya, Sora',
   'Dustiness, Lalatina Ford',
   'Kayano, Ai',
   'Wiz',
   'Horie, Yui',
   'Yunyun',
   'Toyosaki, Aki',
   'Vanir',
   'Nishida, Masakazu',
   'Chomusuke',
   'Nabatame, Hitomi',
   'Komekko',
   'Naganawa, Maria',
   'Luna',
   'Hara, Sayuri']},
 {'url': 'https://myanimelist.net/anime/467/Koukaku_Kidoutai__Stand_Alone_Complex',
  'animeTitle': 'Koukaku Kidoutai: Stand Alone Complex',
  'animeType': 'TV',
  'animeNumEpisode': 26,
  'releaseDate': datetime.datetime(2002, 10, 1, 0, 0),
  'endDate': datetime.datetime(2003, 10, 1, 0, 0),
  'animeScore': 8.42,
  'animeUsers': 167931,
  'animeRank': 183,
  'animePopularity': 607,
  'animeNumMembers': 408909,
  'animeDescription': 'In the not so distant future, mankind has advanced to a state where complete body transplants from flesh to machine is possible. This allows for great increases in both physical and cybernetic prowess and blurring the lines between the two worlds. However, criminals can also make full use of such technology, leading to new and sometimes, very dangerous crimes. In response to such innovative new methods, the Japanese Government has established Section 9, an independently operating police unit which deals with such highly sensitive crimes.Led by Daisuke Aramaki and Motoko Kusanagi, Section 9 deals with such crimes over the entire social spectrum, usually with success. However, when faced with a new A level hacker nicknamed "The Laughing Man," the team is thrown into a dangerous cat and mouse game, following the hacker\'s trail as it leaves its mark on Japan.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Koukaku Kidoutai: Stand Alone Complex 2nd GIG',
    'href': 'https://myanimelist.net/anime/801/Koukaku_Kidoutai__Stand_Alone_Complex_2nd_GIG'},
   {'title': 'Koukaku Kidoutai: Stand Alone Complex',
    'href': 'https://myanimelist.net/manga/7848/Koukaku_Kidoutai__Stand_Alone_Complex'},
   {'title': 'Koukaku Kidoutai: Stand Alone Complex - The Laughing Man',
    'href': 'https://myanimelist.net/manga/80473/Koukaku_Kidoutai__Stand_Alone_Complex_-_The_Laughing_Man'}],
  'animeCharacters': ['Kusanagi, Motoko',
   'Batou',
   'Togusa',
   'Aramaki, Daisuke',
   'Tachikoma',
   'The Laughing Man',
   'Saito',
   'Ishikawa',
   'Aoi',
   'Pazu'],
  'animeVoices': ['Tanaka, Atsuko',
   'Ootsuka, Akio',
   'Yamadera, Kouichi',
   'Saka, Osamu',
   'Tamagawa, Sakiko',
   'Yamadera, Kouichi',
   'Ookawa, Tooru',
   'Nakano, Yutaka',
   'Yamadera, Kouichi',
   'Onozuka, Takashi'],
  'animeStaff': ['Kusanagi, Motoko',
   'Tanaka, Atsuko',
   'Batou',
   'Ootsuka, Akio',
   'Togusa',
   'Yamadera, Kouichi',
   'Aramaki, Daisuke',
   'Saka, Osamu',
   'Tachikoma',
   'Tamagawa, Sakiko',
   'The Laughing Man',
   'Yamadera, Kouichi',
   'Saito',
   'Ookawa, Tooru',
   'Ishikawa',
   'Nakano, Yutaka',
   'Aoi',
   'Yamadera, Kouichi',
   'Pazu',
   'Onozuka, Takashi']},
 {'url': 'https://myanimelist.net/anime/24687/Mushishi_Zoku_Shou__Odoro_no_Michi',
  'animeTitle': 'Mushishi Zoku Shou: Odoro no Michi',
  'animeType': 'TV Special',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2014, 8, 20, 0, 0),
  'endDate': None,
  'animeScore': 8.42,
  'animeUsers': 51742,
  'animeRank': 184,
  'animePopularity': 2141,
  'animeNumMembers': 105337,
  'animeDescription': 'Mysterious, unknowable creatures alien to the laws of nature—known only to some and feared by others—"Mushi" lie behind many of life\'s strange phenomena.Long ago, a Mushi of terrifying power threatened to extinguish all life. The Minai clan of Mushishi were born from those who stopped this malevolent force, their members bound by duty to serve as retainers to the Karibusa family, within whom the Mushi remains sealed. The Mushishi Ginko is given a job request from Tanyuu Karibusa: oversee the work of the head of the Minai clan, Kumado Minai, in investigating an abandoned village where dead wood and even houses spring back to life as flourishing plants.Though the Minai clan are oddly ruthless among Mushishi, even more peculiar is their widespread dull character, with little appreciation for beauty or sentiment. Tanyuu believes there is more to this trend than meets the eye. Ginko aims to answer her curiosity as he follows Kumado into a "Path of Thorns," a place where Mushi flow from their own strange sources into the world of the living. Rare and deadly varieties of Mushi lurk in these depths, along with the secret nature of the Minai clan\'s resolve to their ancient task.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Mushishi Zoku Shou',
    'href': 'https://myanimelist.net/anime/21939/Mushishi_Zoku_Shou'},
   {'title': 'Mushishi Zoku Shou 2nd Season',
    'href': 'https://myanimelist.net/anime/24701/Mushishi_Zoku_Shou_2nd_Season'},
   {'title': 'Mushishi',
    'href': 'https://myanimelist.net/manga/418/Mushishi'}],
  'animeCharacters': ['Ginko',
   'Minai, Kumado',
   'Karibusa, Tanyuu',
   'Narrator',
   'Tama'],
  'animeVoices': ['Nakano, Yuto',
   'Mikami, Satoshi',
   'Kobayashi, Ai',
   'Doi, Mika',
   'Kyouda, Hisako'],
  'animeStaff': ['Ginko',
   'Nakano, Yuto',
   'Minai, Kumado',
   'Mikami, Satoshi',
   'Karibusa, Tanyuu',
   'Kobayashi, Ai',
   'Narrator',
   'Doi, Mika',
   'Tama',
   'Kyouda, Hisako']},
 {'url': 'https://myanimelist.net/anime/36538/Natsume_Yuujinchou_Movie__Utsusemi_ni_Musubu',
  'animeTitle': 'Natsume Yuujinchou Movie: Utsusemi ni Musubu',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2018, 9, 29, 0, 0),
  'endDate': None,
  'animeScore': 8.42,
  'animeUsers': 28422,
  'animeRank': 185,
  'animePopularity': 2581,
  'animeNumMembers': 78428,
  'animeDescription': 'Takashi Natsume and his spirit companion Madara, nicknamed "Nyanko," continue returning the names of spirits from the Book of Friends given by his late grandmother Reiko Natsume.On his way back from school one day, Takashi encounters a lurking spirit named Monmonbou, who recalls memories of Takashi\'s grandmother after hearing his name. Takashi\'s natural curiosity leads him to explore a mysterious town where his grandmother used to live. Befriending her old acquaintance Yorie Tsumura and Yorie\'s son Mukuo, Takashi unveils more of his grandmother\'s past.In the meantime, Nyanko detours for food and stumbles upon a suspicious "Spirit Seed," which miraculously sprouts into a fruit tree overnight. Giving in to temptation, Nyanko consumes the fruit, splitting him into three. Seeking a solution to Nyanko\'s predicament, Takashi and his friends lend a hand, unexpectedly uncovering more secrets the town holds in the process.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Natsume Yuujinchou Roku',
    'href': 'https://myanimelist.net/anime/34591/Natsume_Yuujinchou_Roku'},
   {'title': 'Natsume Yuujinchou Shichi',
    'href': 'https://myanimelist.net/anime/55823/Natsume_Yuujinchou_Shichi'}],
  'animeCharacters': ['Natsume, Takashi',
   'Madara',
   'Natsume, Reiko',
   'Tanuma, Kaname',
   'Natori, Shuuichi',
   'Taki, Tooru',
   'Hinoe',
   'Fujiwara, Touko',
   'Hiiragi',
   'Misuzu'],
  'animeVoices': ['Kamiya, Hiroshi',
   'Inoue, Kazuhiko',
   'Kobayashi, Sanae',
   'Horie, Kazuma',
   'Ishida, Akira',
   'Satou, Rina',
   'Okamura, Akemi',
   'Itou, Miki',
   'Yukino, Satsuki',
   'Kuroda, Takaya'],
  'animeStaff': ['Natsume, Takashi',
   'Kamiya, Hiroshi',
   'Madara',
   'Inoue, Kazuhiko',
   'Natsume, Reiko',
   'Kobayashi, Sanae',
   'Tanuma, Kaname',
   'Horie, Kazuma',
   'Natori, Shuuichi',
   'Ishida, Akira',
   'Taki, Tooru',
   'Satou, Rina',
   'Hinoe',
   'Okamura, Akemi',
   'Fujiwara, Touko',
   'Itou, Miki',
   'Hiiragi',
   'Yukino, Satsuki',
   'Misuzu',
   'Kuroda, Takaya']},
 {'url': 'https://myanimelist.net/anime/36885/Saenai_Heroine_no_Sodatekata_Fine',
  'animeTitle': 'Saenai Heroine no Sodatekata Fine',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2019, 10, 26, 0, 0),
  'endDate': None,
  'animeScore': 8.42,
  'animeUsers': 88344,
  'animeRank': 186,
  'animePopularity': 1320,
  'animeNumMembers': 193848,
  'animeDescription': 'With the second Winter Comiket just around the corner, Blessing Software has been vigorously producing its new game, "How to Raise a Boring Girlfriend." Despite Utaha Kasumigaoka and Eriri Spencer Sawamura leaving the circle, Megumi Katou and Tomoya Aki are hopeful that, by sticking to Tomoya\'s original vision for the game, their upcoming creation will exceed Blessing Software\'s previous installment.With the addition of new members Iori and Izumi Hashima, development ensues—but not without its share of setbacks. Things rarely go as planned in the dating sim industry, with numerous obstacles forcing Tomoya to decide between helping his friends or completing the game.Saenai Heroine no Sodatekata Finedraws the series to a close as Tomoya selects his final route, both within his personal life and Blessing Software.[Written by MAL Rewrite]',
